REF_CTR,STATUT_CTR,REF_CTR_PAPIER_CTR,SERVICE_CTR,TYP_CTR,DAT_SIGN_CTR,DAT_DEB_CTR,DAT_RESIL_CTR,DAT_PROCH_VERS_CTR,CA_CTR,CA_EXP_CTR,CA_IMP_CTR,LIM_FIN_CTR,DEVISE_CTR,NB_ACH_PREVU_CTR,NB_FACT_PREVU_CTR,NB_AVOIRS_PREVU_CTR,NB_REMISES_PREVU_CTR,DELAI_MOYEN_REG_CTR,DELAI_MAX_REG_CTR,FACT_REG_CTR,DERN_MONT_DISP_2,MIN_COMM_FACT
8,V    ,001/2014,,0    ,2014-04-01,2014-04-01,,,0.0,0.0,0.0,0.0,TND,0,0,0,0,0,0.0,True,0.0,
9,A    ,001/2014,,0    ,2014-01-27,2014-01-27,2014-02-11,2014-02-11,4000000.0,0.0,4000000.0,0.0,TND,90,90,0,90,120,120.0,True,0.0,
10,V    ,002/2014,,0    ,2014-01-27,2014-01-27,2014-02-11,2014-02-11,5000000.0,0.0,5000000.0,2252585.3,TND,10,90,0,90,90,120.0,True,0.0,
11,V    ,004/2014,,0    ,2014-01-27,2014-01-27,2014-02-12,2014-02-12,1500000.0,0.0,1500000.0,94055.0,TND,50,80,0,0,120,120.0,True,0.0,
18,V    ,003/2013,,0    ,2014-02-12,2014-02-12,2014-02-12,2014-02-12,256648.412,0.0,256648.412,256648.412,TND,10,30,0,0,90,90.0,True,0.0,
19,V    ,005/2014,,0    ,2014-02-12,2014-02-12,2014-02-12,2014-02-12,1000000.0,0.0,1000000.0,135566.736,TND,50,50,0,0,90,90.0,True,0.0,
20,V    ,006/2014,,0    ,2014-01-27,2014-01-27,2014-02-12,2014-02-12,200000.0,0.0,200000.0,30469.027,TND,60,50,0,0,120,120.0,True,0.0,
21,V    ,003/2014,,0    ,2014-02-13,2014-02-13,2014-02-13,2014-02-13,35000000.0,0.0,35000000.0,2000000.0,TND,90,150,0,0,120,120.0,True,0.0,
22,V    ,007/2014,,0    ,2014-02-13,2014-02-13,2014-02-13,2014-02-13,4100000.0,0.0,4100000.0,4100000.0,TND,90,90,10,192,45,50.0,True,0.0,
23,V    ,,,0    ,2012-05-15,2014-02-27,2014-02-27,2014-02-27,22000.0,0.0,22000.0,22000.0,TND,2,2,0,0,90,90.0,True,0.0,
24,V    ,,,0    ,2011-07-21,2014-02-27,2011-07-21,2014-02-27,0.0,0.0,0.0,0.0,TND,0,0,0,0,0,0.0,True,0.0,
25,C    ,0022014,,0    ,2014-03-01,2014-03-01,2011-07-21,2014-02-27,5000000.0,0.0,5000000.0,1650000.0,TND,5,50,0,0,120,210.0,True,0.0,
26,C    ,001/2014,,0    ,2014-03-13,2014-03-13,2014-03-13,2014-03-13,4000000.0,0.0,4000000.0,1400000.0,TND,10,60,0,0,120,210.0,True,0.0,
27,C    ,004/2014,,0    ,2014-03-13,2014-03-13,2014-03-13,2014-03-13,1500000.0,0.0,1500000.0,500000.0,TND,10,50,0,0,0,0.0,True,0.0,
28,C    ,003/2014,,0    ,2014-03-14,2014-03-14,2014-03-14,2014-03-14,3500000.0,0.0,3500000.0,1100000.0,TND,60,100,0,0,0,210.0,True,0.0,
29,C    ,005/2014,,0    ,2014-03-14,2014-03-14,2014-03-14,2014-03-14,1000000.0,0.0,1000000.0,250000.0,TND,10,40,0,0,0,210.0,True,0.0,
30,V    ,003/2013,,0    ,2014-03-14,2014-03-14,2014-03-14,2014-03-14,100000.0,0.0,100000.0,33000.0,TND,10,30,0,0,120,0.0,True,0.0,
31,C    ,006/2014,,0    ,2014-03-14,2014-03-14,2014-03-14,2014-03-14,200000.0,0.0,200000.0,60000.0,TND,10,0,0,0,120,210.0,True,0.0,
32,C    ,008/2014,,0    ,2014-03-25,2014-03-25,2014-03-25,2014-03-25,2500000.0,0.0,2500000.0,0.0,TND,100,150,0,0,45,0.0,True,0.0,
33,V    ,,,0    ,2014-05-10,2014-05-10,2014-06-11,2014-06-11,150000.0,0.0,150000.0,1500000.0,TND,2,5,0,5,150,360.0,True,0.0,
34,V    ,,,0    ,2014-05-10,2014-05-10,2014-06-11,2014-06-11,150000.0,0.0,150000.0,0.0,TND,2,5,0,5,180,360.0,True,0.0,
35,V    ,012/2014,,0    ,2014-06-13,2014-06-13,2014-07-04,2014-07-04,1200000.0,0.0,1200000.0,500000.0,TND,1,0,0,0,90,90.0,True,0.0,
36,A    ,013,,0    ,2014-06-13,2014-06-13,2014-07-10,2014-07-10,200000.0,0.0,200000.0,40000.0,TND,1,25,0,0,0,120.0,True,0.0,
37,V    ,009/2014,,0    ,2014-04-01,2014-04-01,2014-10-27,2014-10-27,1500000.0,0.0,1500000.0,600000.0,TND,20,50,0,0,0,90.0,True,0.0,
38,V    ,,,0    ,2014-11-24,2014-11-24,2014-12-02,2014-12-02,3000000.0,0.0,3000000.0,1500000.0,TND,1,100,0,0,110,110.0,True,0.0,
39,V    ,01/2015,,0    ,2015-02-02,2015-02-02,2015-02-17,2015-02-17,480000.0,0.0,480000.0,120000.0,TND,8,30,0,30,0,90.0,True,0.0,
40,V    ,002/2015,,0    ,2015-03-27,2015-03-27,2015-03-28,2015-03-28,500000.0,0.0,500000.0,300000.0,TND,10,10,0,30,60,120.0,True,0.0,
41,V    ,26/2014,,0    ,2015-04-01,2015-04-01,2011-07-21,2014-02-27,4000000.0,0.0,4000000.0,1200000.0,TND,5,30,0,50,0,120.0,True,0.0,
42,V    ,41,,0    ,2014-04-01,2014-04-01,2015-04-13,2015-04-13,4500000.0,0.0,4500000.0,1500000.0,TND,5,45,0,0,0,120.0,True,0.0,
43,V    ,29-2014,,0    ,2015-04-15,2015-04-15,2015-04-17,2015-04-17,1500000.0,0.0,1500000.0,500000.0,TND,15,50,0,25,0,90.0,True,0.0,
44,A    ,91-2015,,2    ,2015-05-01,2015-05-01,2015-06-04,2015-06-04,300000.0,0.0,300000.0,150000.0,TND,10,15,0,10,0,90.0,True,0.0,
45,A    ,92-2015,,0    ,2015-05-31,2015-05-31,2015-06-04,2015-06-04,1000000.0,0.0,1000000.0,350000.0,TND,5,30,0,20,0,120.0,True,0.0,
46,V    ,003-2015,,0    ,2015-06-01,2015-06-01,2015-06-09,2015-06-09,3000000.0,0.0,3000000.0,1000000.0,TND,0,20,0,20,90,150.0,True,0.0,
47,V    ,004/2015,,0    ,2015-07-30,2015-07-30,2015-07-31,2015-07-31,100000.0,0.0,100000.0,0.0,TND,5,10,0,0,0,0.0,True,0.0,
48,V    ,006/2015,,0    ,2015-10-20,2015-10-20,2015-10-27,2015-10-27,500000.0,0.0,500000.0,150000.0,TND,10,30,0,0,120,120.0,True,0.0,
49,V    ,007-2015,,0    ,2015-11-01,2015-11-01,2015-11-10,2015-11-10,600000.0,0.0,600000.0,250000.0,TND,5,10,0,0,120,120.0,True,0.0,
50,V    ,008/2015,,0    ,2015-11-05,2015-11-05,2015-11-21,2015-11-21,1500000.0,0.0,1500000.0,500000.0,TND,20,150,0,0,0,120.0,True,0.0,
51,V    ,009/2015,,0    ,2015-11-28,2015-11-25,2015-12-11,2015-12-11,3500000.0,0.0,3500000.0,1150000.0,TND,30,500,0,0,0,120.0,True,0.0,
52,V    ,005/2015,,0    ,2014-04-01,2014-04-01,2015-12-22,2015-12-22,1200000.0,0.0,1200000.0,500000.0,TND,8,50,0,0,558,558.0,True,0.0,
53,V    ,001/2016,,0    ,2016-03-09,2016-03-09,2016-03-14,2016-03-14,1500000.0,0.0,1500000.0,500000.0,TND,20,300,0,50,0,120.0,True,0.0,
54,V    ,003/2016,,0    ,2016-05-20,2016-05-20,2016-06-02,2016-06-02,400000.0,0.0,400000.0,100000.0,TND,10,20,0,20,90,120.0,True,0.0,
55,A    ,005-2016,,0    ,2016-06-20,2016-06-20,2016-06-25,2016-06-25,400000.0,0.0,400000.0,100000.0,TND,10,50,0,0,75,90.0,True,0.0,
56,V    ,006/2016,,0    ,2016-09-20,2016-09-20,2016-09-20,2016-09-20,1200000.0,0.0,1200000.0,300000.0,TND,5,60,12,48,120,120.0,True,0.0,
57,V    ,007/2016,,0    ,2016-10-12,2016-10-12,2016-10-12,2016-10-12,11500000.0,0.0,11500000.0,3750000.0,TND,150,800,50,50,90,120.0,True,0.0,
58,V    ,008-2016,,2    ,2016-11-15,2016-11-15,2016-11-15,2016-11-15,1200000.0,0.0,1200000.0,400000.0,TND,50,100,30,40,120,120.0,True,0.0,
59,V    ,009/2016,,0    ,2016-11-18,2016-11-18,2016-11-18,2016-11-18,1000000.0,0.0,1000000.0,520000.0,TND,50,100,10,20,120,120.0,True,0.0,
60,V    ,010/2016,,0    ,2016-11-22,2016-11-22,2016-11-22,2016-11-22,600000.0,0.0,600000.0,200000.0,TND,10,100,25,50,120,120.0,True,0.0,
61,V    ,012/2016,,0    ,2016-12-27,2016-12-27,2016-12-27,2016-12-27,1500000.0,0.0,1500000.0,400000.0,TND,15,100,10,50,90,90.0,True,0.0,
62,V    ,013/2016,,0    ,2016-12-28,2016-12-28,2016-12-28,2016-12-28,360000.0,0.0,360000.0,120000.0,TND,5,50,10,20,60,120.0,True,0.0,
63,V    ,012,,0    ,2017-01-04,2017-01-04,2017-01-04,2017-01-04,1200000.0,0.0,1200000.0,400000.0,TND,40,100,10,25,90,150.0,True,0.0,
64,V    ,001/2017,,0    ,2017-02-01,2017-02-01,2017-02-01,2017-02-01,400000.0,0.0,400000.0,100000.0,TND,10,100,10,30,90,90.0,True,0.0,
65,V    ,005/2017,,0    ,2017-02-21,2017-02-21,2017-02-21,2017-02-21,1500000.0,0.0,1500000.0,1000000.0,TND,3,25,5,12,120,120.0,True,0.0,
66,V    ,004/2017,,0    ,2017-02-21,2017-02-21,2017-02-21,2017-02-21,300000.0,0.0,300000.0,100000.0,TND,5,400,50,50,0,120.0,True,0.0,
67,V    ,003/2017,,0    ,2017-02-25,2017-02-25,2017-02-25,2017-02-25,1200000.0,0.0,1200000.0,500000.0,TND,5,50,10,20,120,120.0,True,0.0,
68,V    ,002/2017,,0    ,2017-03-14,2017-03-14,2017-03-14,2017-03-14,400000.0,0.0,400000.0,100000.0,TND,10,100,10,20,120,120.0,True,0.0,
69,V    ,006/2017,,0    ,2017-03-17,2017-03-17,2017-03-17,2017-03-17,400000.0,0.0,400000.0,135000.0,TND,2,20,5,20,0,120.0,True,0.0,
70,V    ,008/2017,,0    ,2017-04-14,2017-04-14,2017-04-14,2017-04-14,1300000.0,0.0,1300000.0,0.0,TND,10,50,10,30,60,60.0,True,0.0,
71,V    ,009/2017,,0    ,2017-04-25,2017-04-25,2017-04-25,2017-04-25,1500000.0,0.0,1500000.0,500000.0,TND,3,30,10,40,120,120.0,True,0.0,
72,V    ,010/2017,,0    ,2017-05-29,2017-05-29,2017-05-29,2017-05-29,500000.0,0.0,500000.0,85000.0,TND,10,40,10,40,60,60.0,True,0.0,
73,V    ,011/2017,,0    ,2017-06-22,2017-06-22,2017-06-22,2017-06-22,400000.0,0.0,400000.0,100000.0,TND,10,100,20,40,90,90.0,True,0.0,
74,V    ,012/2017,,0    ,2017-09-23,2017-09-23,2017-09-23,2017-09-23,4500000.0,0.0,4500000.0,2200000.0,TND,10,20,5,15,120,150.0,True,0.0,
75,V    ,014/2017,,0    ,2017-10-20,2017-10-20,2017-10-20,2017-10-20,500000.0,0.0,500000.0,500000.0,TND,5,10,5,50,120,120.0,True,0.0,
76,V    ,013/2017,,0    ,2017-11-18,2017-11-18,2017-11-18,2017-11-18,500000.0,0.0,500000.0,500000.0,TND,5,100,20,50,120,150.0,True,0.0,
79,V    ,015/2017,,0    ,2017-12-18,2017-12-19,2017-12-19,2018-12-19,2850000.0,0.0,2850000.0,2850000.0,TND,10,10,2,10,120,120.0,True,,
80,V    ,015/2017,,0    ,2017-12-19,2017-12-19,2017-12-18,2018-12-18,2850000.0,0.0,2850000.0,2850000.0,TND,10,10,2,10,120,120.0,True,0.0,
81,V    ,016/2017,,0    ,2017-12-24,2017-12-24,2017-12-24,2017-12-24,500000.0,0.0,500000.0,300000.0,TND,50,20,0,15,120,120.0,True,0.0,
82,V    ,017/2017,,0    ,2017-12-24,2017-12-24,2017-12-24,2017-12-24,500000.0,0.0,500000.0,300000.0,TND,5,20,10,20,120,120.0,True,0.0,
83,V    ,018/2017,,0    ,2017-12-24,2017-12-24,2017-12-24,2017-12-24,500000.0,0.0,500000.0,300000.0,TND,5,20,10,10,120,120.0,True,0.0,
84,V    ,019/2017,,0    ,2017-12-25,2017-12-25,2017-12-25,2017-12-25,500000.0,0.0,500000.0,300000.0,TND,10,30,5,10,0,120.0,True,0.0,
85,V    ,020/2017,,0    ,2017-12-25,2017-12-25,2017-12-25,2017-12-25,500000.0,0.0,500000.0,250000.0,TND,10,20,0,10,120,120.0,True,0.0,
86,V    ,001/2018,,0    ,2018-02-08,2018-02-08,,2018-02-08,1100000.0,0.0,1100000.0,350000.0,TND,15,100,10,25,120,120.0,True,0.0,
87,V    ,002/2018,,0    ,2018-02-21,2018-02-21,2018-02-21,2018-02-21,1200000.0,0.0,1200000.0,300000.0,TND,5,25,10,20,90,90.0,True,0.0,
88,V    ,003/2018,,0    ,2018-03-13,2018-03-13,2018-03-13,2018-03-13,500000.0,0.0,500000.0,250000.0,TND,5,20,5,12,120,120.0,True,0.0,
89,V    ,006/2018,,0    ,2018-04-26,2018-04-26,2018-04-26,2018-04-26,500000.0,0.0,500000.0,100000.0,TND,5,10,0,10,90,120.0,True,0.0,
90,V    ,007/2018,,0    ,2018-05-02,2018-05-02,2018-05-02,2018-05-02,5000000.0,0.0,5000000.0,3500000.0,TND,100,300,50,50,120,120.0,True,0.0,
91,V    ,007/2018,,0    ,2018-06-21,2018-06-21,2018-06-26,2018-06-26,1000000.0,0.0,1000000.0,350000.0,TND,10,100,10,100,120,120.0,True,0.0,
92,V    ,008/2017,,0    ,2018-06-26,2018-06-26,2018-06-26,2018-06-26,1000000.0,0.0,1000000.0,350000.0,TND,30,100,10,30,120,120.0,True,0.0,
93,V    ,004/2018,,0    ,2018-06-29,2018-06-29,2018-06-29,2018-06-29,1000000.0,0.0,1000000.0,350000.0,TND,10,100,10,50,120,120.0,True,0.0,
94,V    ,008/2018,,0    ,2018-07-09,2018-07-09,2018-07-09,2018-07-09,200000.0,0.0,200000.0,60000.0,TND,1,50,10,50,120,30.0,True,0.0,
95,V    ,010/2018,,0    ,2018-07-12,2018-07-12,2018-07-12,2018-07-12,2000000.0,0.0,2000000.0,500000.0,TND,25,250,10,20,90,90.0,True,0.0,
96,V    ,013/2018,,0    ,2018-10-03,2018-10-03,2018-10-03,2018-10-03,5000000.0,0.0,5000000.0,2500000.0,TND,200,500,0,3,120,120.0,True,0.0,
97,V    ,014/2018,,0    ,2018-10-18,2018-10-18,2018-10-18,2018-10-18,1200000.0,0.0,1200000.0,400000.0,TND,3,50,10,50,120,30.0,True,0.0,
98,V    ,006/2018,,0    ,2018-11-02,2018-11-02,2018-11-02,2018-11-02,500000.0,0.0,500000.0,200000.0,TND,10,100,10,30,120,120.0,True,0.0,
99,V    ,013-2018,,0    ,2018-11-05,2018-11-05,2018-11-05,2018-11-05,500000.0,0.0,500000.0,100000.0,TND,10,100,10,30,60,60.0,True,0.0,
100,V    ,016/2018,,0    ,2018-11-12,2018-11-12,2018-11-12,2018-11-12,1500000.0,0.0,1500000.0,500000.0,TND,15,100,10,100,120,30.0,True,0.0,
101,V    ,017/2018,,0    ,2018-12-13,2018-12-13,2018-12-13,2018-12-13,1200000.0,0.0,1200000.0,400000.0,TND,6,50,10,50,120,30.0,True,0.0,
102,V    ,0012019,,0    ,2019-01-02,2019-01-02,2019-01-02,2019-01-02,10000000.0,0.0,10000000.0,3300000.0,TND,5,10,0,12,0,120.0,True,0.0,
103,V    ,0022019,,0    ,2019-01-28,2019-01-28,2019-01-28,2019-01-28,300000.0,0.0,300000.0,100000.0,TND,5,50,5,20,0,120.0,True,0.0,
104,V    ,0032019,,0    ,2019-01-28,2019-01-28,2019-01-28,2019-01-28,450000.0,0.0,450000.0,150000.0,TND,10,2,10,20,120,120.0,True,0.0,
105,V    ,005/2019,,0    ,2019-02-25,2019-02-25,2019-02-25,2019-02-25,450000.0,0.0,450000.0,150000.0,TND,10,100,10,20,120,120.0,True,0.0,
107,V    ,004/2019,,0    ,2019-03-04,2019-03-04,2019-03-04,2019-03-04,600000.0,0.0,600000.0,200000.0,TND,10,20,10,10,20,120.0,True,0.0,
108,V    ,006/2019,,0    ,2019-03-12,2019-03-12,2019-03-12,2019-03-12,300000.0,0.0,300000.0,0.0,TND,20,100,10,50,0,120.0,True,0.0,
109,V    ,010/2019,,0    ,2019-03-29,2019-03-29,2019-03-29,2019-03-29,500000.0,0.0,500000.0,150000.0,TND,10,10,0,10,120,120.0,True,9351.615,
112,V    ,0112019,,0    ,2019-04-16,2019-04-16,2019-04-16,2019-04-16,1000000.0,0.0,1000000.0,250000.0,TND,10,20,10,20,90,90.0,True,0.0,
113,V    ,0122019,,0    ,2019-04-17,2019-04-17,2019-04-17,2019-04-17,500000.0,0.0,500000.0,150000.0,TND,10,30,10,30,120,120.0,True,0.0,
114,V    ,007/2019,,0    ,2019-04-17,2019-04-17,2019-04-17,2019-04-17,500000.0,0.0,500000.0,150000.0,TND,10,20,0,20,120,120.0,True,0.0,
115,V    ,R0119,,0    ,2019-04-17,2019-04-17,2019-04-17,2019-04-17,1000000.0,0.0,1000000.0,500000.0,TND,10,30,0,300,0,1200.0,True,0.0,
116,V    ,0082019,,0    ,2019-04-18,2019-04-18,2019-04-18,2019-04-18,500000.0,0.0,500000.0,150000.0,TND,30,30,0,0,120,120.0,True,0.0,
118,V    ,R0022019,,0    ,2019-05-29,2019-05-29,2019-05-29,2019-05-29,1000000.0,0.0,1000000.0,500000.0,TND,10,50,0,50,120,120.0,True,,
119,V    ,R0022019,,0    ,2019-05-29,2019-05-29,2019-05-29,2019-05-29,1000000.0,0.0,1000000.0,500000.0,TND,10,50,0,50,120,120.0,True,0.0,
120,V    ,13/2019,,0    ,2019-08-08,2019-08-08,2019-08-08,2019-08-08,360000.0,0.0,360000.0,90000.0,TND,10,50,10,50,120,120.0,True,0.0,
121,V    ,14/2019,,0    ,2019-08-14,2019-08-14,2019-08-14,2019-08-14,400000.0,0.0,400000.0,100000.0,TND,10,50,10,100,90,120.0,True,0.0,
122,V    ,015/2019,,0    ,2019-08-30,2019-08-30,2019-08-30,2019-08-30,400000.0,0.0,400000.0,200000.0,TND,5,30,0,30,120,120.0,True,0.0,
123,V    ,16/2019,,0    ,2019-10-21,2019-10-21,2019-10-21,2019-10-21,540000.0,0.0,540000.0,135000.0,TND,5,1500,100,60,60,60.0,True,0.0,
125,V    ,17/2019,,1    ,2019-12-10,2019-12-10,,2020-12-09,4500000.0,0.0,4500000.0,1500000.0,TND,50,200,0,50,120,120.0,,,39375.0
126,V    ,01/2020,,1    ,2020-02-13,2020-02-13,,2021-02-12,1000000.0,0.0,1000000.0,335000.0,TND,25,200,0,20,120,120.0,,,10500.0
127,V    ,02/2020,,1    ,2020-02-11,2020-02-11,,2021-02-10,12000000.0,0.0,12000000.0,7500000.0,TND,10,10,0,10,120,120.0,,,50400.0
128,V    ,03/2020,,1    ,2020-02-14,2020-02-14,,2021-02-13,3000000.0,0.0,3000000.0,1000000.0,TND,15,20,0,20,120,120.0,,,26250.0
1128,V    ,040/2020,,1    ,2020-06-08,2020-06-08,,2021-06-08,800000.0,0.0,800000.0,200000.0,TND,20,20,0,0,90,90.0,,,5600.0
1129,V    ,05/2020,,1    ,2020-06-10,2020-06-10,,2021-06-10,750000.0,0.0,750000.0,250000.0,TND,10,20,0,20,120,120.0,,,5600.0
1130,V    ,07/2020,,1    ,2020-06-16,2020-06-16,,2021-06-16,600000.0,0.0,600000.0,300000.0,TND,15,100,0,10,120,180.0,,,6300.0
1131,V    ,062020,,1    ,2020-06-09,2020-06-09,,2021-06-09,800000.0,0.0,800000.0,200000.0,TND,10,20,0,20,120,120.0,,,5600.0
2127,V    ,09/2020,,1    ,2020-06-26,2020-06-26,,2021-06-26,5000000.0,0.0,5000000.0,1650000.0,TND,10,100,0,50,120,120.0,,,52500.0
2128,V    ,10/2020,,1    ,2020-07-15,2020-07-15,,2021-07-15,500000.0,0.0,500000.0,350000.0,TND,10,10,0,10,0,120.0,,,3500.0
2129,V    ,11/2020,,1    ,2020-07-23,2020-07-24,,2021-07-24,1200000.0,0.0,1200000.0,400000.0,TND,5,100,50,100,120,120.0,,,3500.0
2130,V    ,08/2020,,1    ,2020-07-28,2020-07-28,,2021-07-28,600000.0,0.0,600000.0,200000.0,TND,5,100,10,50,120,120.0,,,4200.0
2131,V    ,12/2020,,1    ,2020-07-29,2020-08-03,,2021-08-03,150000.0,0.0,150000.0,50000.0,TND,10,10,0,10,120,120.0,,,1340.0
3127,V    ,082021,,1    ,2021-08-31,2021-08-31,2021-08-31,2022-08-31,2547126.0,2000000.0,547126.0,0.0,TND,1,1,1,20,30,20.0,,,0.0
3128,A    ,1526,,1    ,2021-09-02,2021-09-02,,2022-09-02,100000.0,0.0,100000.0,1000.0,TND,1,2,3,3,20,,,,0.0
3129,V    ,FR525,,1    ,2022-10-01,2022-10-11,,2023-10-11,500000.0,0.0,500000.0,500000.0,TND,30,250,30,125,60,90.0,,,500.0
3130,V    ,KL455,,1    ,2022-10-16,2022-10-16,,2023-10-16,1.0,0.0,1.0,1.0,TND,1,1,1,1,1,1.0,,,1.0
3131,V    ,5,,1    ,2022-01-01,2022-01-01,,2023-01-01,5.0,0.0,5.0,5.0,TND,5,5,5,5,5,5.0,,,5.0
3132,A    ,555,,1    ,2022-10-28,2022-10-28,,2023-10-28,1.0,0.0,1.0,1.0,TND,1,1,1,1,1,1.0,,,1.0
3133,V    ,C_526325,,1    ,2022-12-26,2023-01-30,,2024-01-30,600000.0,0.0,600000.0,400000.0,TND,10,300,60,140,90,90.0,,,500.0
3134,A    ,1,,1    ,2023-02-24,2023-02-24,,2024-02-24,1.0,0.0,1.0,1.0,TND,1,1,1,1,1,1.0,,,1.0
3135,V    ,2023-01,,1    ,2023-06-11,2023-06-11,,2024-06-10,1000000.0,0.0,1000000.0,200000.0,TND,30,200,20,100,90,180.0,,,20000.0
